source,target
1069,1169
1069,1175
1070,1168
1071,1168
1072,1073
1072,1175
1074,1078
1075,1076
1075,1079
1075,1177
1076,1080
1076,1171
1077,1183
1077,1184
1078,1083
1078,1174
1078,1178
1078,1179
1078,1186
1079,1087
1079,1183
1080,1082
1081,1174
1083,1085
1084,1090
1084,1182
1084,1186
1086,1093
1086,1189
1086,1192
1087,1187
1088,1089
1088,1185
1088,1188
1090,1091
1090,1181
1091,1192
1092,1198
1093,1196
1094,1195
1095,1096
1095,1099
1096,1197
1096,1198
1097,1194
1098,1191
1098,1192
1098,1195
1100,1391
1101,1395
1102,1107
1104,1106
1104,1398
1105,1106
1105,1107
1105,1109
1109,1117
1111,1115
1113,1118
1114,1115
1116,1118
1119,1120
1120,1122
1120,1124
1128,1129
1130,1134
1132,1142
1136,1137
1138,1143
1145,1147
1147,1150
1147,1151
1154,1157
1156,1158
1159,1161
1160,1163
1163,1168
1164,1166
1165,1171
1166,1169
1168,1171
1170,1172
1173,1176
1174,1176
1176,1177
1180,1190
1187,1193
1188,1189
1189,1190
1192,1194
1195,1197
1197,1199
1201,1203
1202,1213
1205,1206
1205,1214
1206,1212
1207,1216
1208,1209
1208,1217
1209,1211
1210,1214
1210,1221
1211,1222
1212,1224
1214,1215
1216,1223
1217,1218
1219,1230
1220,1221
1221,1223
1221,1231
1223,1229
1225,1231
1226,1228
1227,1235
1228,1237
1230,1231
1230,1244
1232,1249
1233,1246
1234,1236
1235,1238
1236,1246
1237,1241
1238,1241
1238,1244
1238,1246
1239,1245
1240,1251
1240,1252
1242,1243
1243,1247
1243,1248
1244,1250
1245,1254
1247,1255
1247,1257
1248,1250
1248,1264
1249,1257
1252,1253
1252,1258
1253,1254
1254,1255
1256,1265
1257,1265
1259,1267
1260,1261
1261,1265
1262,1263
1263,1273
1265,1271
1266,1273
1266,1274
1267,1274
1267,1275
1268,1271
1268,1273
1268,1279
1269,1280
1270,1273
1270,1276
1272,1279
1274,1284
1276,1278
1276,1280
1277,1280
1278,1282
1279,1292
1280,1281
1282,1287
1283,1284
1284,1285
1286,1288
1288,1289
1288,1290
1288,1293
1290,1298
1300,1303
1303,1309
1304,1313
1307,1317
1308,1310
1308,1322
1310,1313
1311,1313
1312,1313
1312,1317
1313,1321
1313,1329
1317,1318
1317,1325
1318,1319
1318,1326
1320,1331
1323,1325
1323,1328
1323,1336
1324,1327
1324,1336
1325,1331
1330,1332
1331,1334
1332,1338
1333,1334
1334,1337
1334,1339
1335,1350
1337,1344
1338,1357
1339,1342
1340,1343
1341,1342
1341,1345
1342,1347
1342,1351
1343,1361
1344,1356
1345,1346
1345,1348
1349,1354
1350,1365
1352,1361
1353,1356
1353,1362
1354,1356
1355,1371
1357,1358
1358,1368
1359,1373
1360,1363
1360,1371
1361,1364
1361,1365
1362,1366
1364,1372
1364,1374
1366,1367
1366,1370
1367,1375
1368,1370
1369,1373
1371,1377
1372,1382
1373,1378
1373,1383
1375,1377
1376,1379
1377,1384
1379,1388
1380,1383
1380,1388
1381,1383
1382,1385
1382,1390
1384,1391
1385,1388
1385,1392
1386,1387
1386,1399
1389,1397
1393,1396
0,101
0,104
1,106
2,103
3,8
4,10
5,8
5,102
6,13
6,105
7,8
7,103
8,10
8,107
8,111
9,12
9,106
9,112
11,15
11,108
11,116
12,13
12,114
14,112
16,115
16,117
17,119
18,22
18,117
18,118
18,121
19,120
20,117
21,28
22,119
23,124
24,29
25,120
25,123
25,127
26,127
27,128
28,122
29,123
29,126
29,132
30,31
30,32
30,129
31,131
31,132
31,133
33,37
34,42
34,139
34,140
35,36
35,135
35,138
36,128
37,132
37,136
38,41
38,141
39,43
39,136
39,138
39,141
40,43
42,44
42,50
43,148
45,143
46,143
47,146
47,148
48,51
48,145
48,148
48,152
49,143
50,51
52,148
52,149
53,54
53,149
53,154
53,160
55,160
55,161
56,59
57,59
57,152
57,157
57,159
58,156
58,159
58,162
59,62
60,160
61,161
63,159
63,167
64,66
64,165
64,169
64,171
65,172
67,68
67,167
67,169
69,170
69,176
70,73
70,167
70,172
71,73
71,83
72,168
72,178
73,175
74,170
74,173
75,76
75,78
76,77
76,79
77,80
78,177
78,184
81,188
82,186
84,86
84,183
84,188
85,187
86,186
87,182
88,97
89,95
89,185
90,94
91,187
91,188
92,195
93,193
94,195
95,96
96,197
96,198
96,1213
97,1200
98,199
99,1205
99,1216
100,102
101,105
103,106
104,110
107,109
113,114
114,117
116,117
119,120
119,125
120,122
124,131
130,134
130,138
134,137
141,143
142,148
144,151
145,147
149,150
151,153
153,156
153,158
154,155
157,163
163,164
166,170
170,172
172,177
172,178
174,175
174,179
177,180
177,182
178,181
182,183
185,186
189,190
190,198
191,193
192,193
192,197
194,1203
195,199
196,304
197,1203
197,1209
199,202
199,301
199,1201
199,1210
200,1207
201,300
201,1203
201,1207
203,1203
204,205
205,207
205,300
205,304
206,1200
207,306
208,302
208,304
208,308
209,306
210,212
210,309
211,307
211,311
212,214
213,217
213,310
213,312
213,316
213,317
214,314
215,304
216,318
218,221
218,324
219,316
219,321
220,319
221,322
222,230
223,323
224,229
224,323
224,325
225,319
226,230
226,326
226,327
227,325
228,336
229,322
229,331
231,325
232,233
232,330
233,234
233,342
234,334
235,332
236,237
236,240
236,339
237,239
238,239
238,335
238,337
239,340
240,241
240,244
242,243
242,343
245,246
245,346
245,347
246,340
247,350
247,352
248,346
249,350
250,258
251,253
251,347
252,254
252,345
252,352
255,349
255,354
255,355
256,351
257,353
258,265
258,359
259,359
259,361
259,364
260,265
261,363
262,360
262,361
263,356
264,267
264,365
265,363
266,362
266,363
267,371
268,271
268,362
269,363
270,366
270,368
271,272
271,369
271,370
271,374
272,371
273,371
273,372
274,277
274,378
275,375
275,376
276,376
277,376
277,380
278,280
278,375
279,372
279,378
280,281
282,377
282,385
282,389
283,380
284,286
284,290
285,388
286,287
287,288
289,294
289,386
289,392
290,293
290,294
291,292
292,397
293,390
293,396
293,397
295,393
295,395
295,400
296,398
296,500
296,1309
297,401
297,1300
298,395
299,400
299,403
299,1305
300,1208
301,305
303,1200
303,1206
306,307
307,310
309,312
312,315
312,319
313,318
318,325
320,325
321,327
322,328
323,327
328,329
332,336
333,335
334,335
336,340
338,345
339,341
343,345
344,347
346,349
347,348
348,353
351,354
352,354
355,358
356,358
357,359
358,360
361,367
368,371
373,377
379,380
379,381
381,382
381,383
382,386
384,391
385,390
386,388
387,390
389,394
390,391
391,395
398,501
398,505
399,1300
401,402
401,500
401,502
403,507
404,500
405,503
405,1301
406,409
406,510
407,410
407,507
408,507
408,511
410,508
411,413
411,512
411,518
412,414
412,416
412,512
413,417
413,420
413,514
415,509
415,515
418,422
418,516
418,524
419,522
419,523
419,524
421,522
423,522
424,430
425,428
426,530
427,528
428,435
429,527
429,533
430,527
430,531
431,432
431,433
431,434
431,435
431,528
431,529
433,438
433,532
433,536
435,534
436,536
437,536
437,541
438,539
439,539
440,441
441,538
441,541
442,544
442,547
443,448
443,545
444,451
445,447
445,546
446,541
447,449
447,450
447,551
448,540
448,548
450,550
451,551
452,460
453,555
454,549
455,456
455,553
456,556
457,555
458,562
458,564
459,556
459,558
460,554
461,562
462,561
463,465
463,468
463,560
464,564
466,566
467,468
468,473
468,575
469,475
469,568
469,571
470,472
470,565
471,474
472,480
472,570
474,476
475,578
476,573
477,573
478,480
478,481
479,579
480,580
481,485
482,588
483,484
484,591
485,586
485,587
486,487
486,585
486,590
488,583
488,592
489,584
489,592
490,491
490,496
491,497
492,596
493,495
493,591
494,594
494,595
495,499
496,593
496,596
496,599
498,598
502,1310
504,1306
506,509
508,509
508,512
508,517
509,510
510,513
515,523
517,519
519,525
520,526
520,527
521,524
521,528
529,530
532,533
535,537
535,543
541,542
542,544
543,550
547,548
547,549
547,551
550,552
550,557
552,554
552,558
553,555
554,560
556,561
559,565
560,562
562,567
563,567
566,568
566,574
567,569
568,573
569,570
569,571
571,572
572,579
575,582
576,582
577,579
577,581
585,587
588,589
588,591
588,593
589,592
590,591
591,598
594,598
596,597
600,705
601,602
601,701
602,603
603,605
604,713
605,709
606,607
606,610
606,702
606,703
607,608
608,704
609,613
610,709
610,713
611,613
612,619
613,614
613,619
614,713
614,716
615,622
615,716
616,716
617,719
618,725
620,628
620,733
621,711
622,715
623,719
623,721
624,720
624,722
625,626
625,627
626,723
627,628
627,731
628,629
629,730
630,729
630,730
630,735
631,633
632,635
632,737
633,634
633,635
636,643
637,737
638,740
639,735
639,738
639,739
640,646
640,736
641,642
642,740
643,644
644,647
645,646
645,743
645,748
647,651
647,751
648,750
649,653
649,741
649,755
650,651
652,755
654,655
655,657
655,761
656,753
656,762
657,759
658,762
659,759
659,760
660,766
661,662
661,760
661,764
662,765
663,668
664,763
664,767
665,768
666,671
666,759
667,669
667,673
667,766
668,767
668,777
670,673
672,673
672,769
673,678
673,781
674,676
675,778
676,772
677,771
678,683
678,778
679,683
679,780
680,682
680,684
680,780
681,778
681,779
684,786
685,687
685,688
686,780
687,690
687,783
687,786
687,787
688,791
689,785
691,795
692,694
692,791
693,789
693,800
695,795
695,900
696,795
697,792
697,797
697,1295
698,803
698,1290
699,799
699,1295
700,712
702,711
704,710
705,714
706,707
707,710
708,712
710,712
712,717
712,718
713,720
714,717
721,723
722,723
723,726
724,729
725,727
725,728
727,729
729,734
732,735
734,737
736,737
738,745
740,742
742,747
744,746
744,750
747,749
748,750
749,751
749,752
750,752
751,753
753,756
754,756
754,760
755,757
755,758
758,759
760,763
762,768
765,771
766,770
768,769
768,775
768,776
770,773
771,772
772,774
780,782
783,784
785,786
786,789
786,790
788,792
793,796
794,900
796,799
797,1293
798,803
800,801
801,903
801,904
802,904
802,1290
802,1294
802,1296
802,1298
803,902
804,904
805,905
805,907
806,907
807,1289
808,906
808,907
809,810
809,811
809,815
809,904
809,911
811,813
811,909
812,813
813,908
814,919
815,918
816,827
816,921
817,910
817,914
817,916
817,920
818,820
818,821
818,917
819,820
819,919
820,915
820,920
821,921
821,927
822,929
823,921
823,929
824,829
825,925
826,921
826,924
828,931
829,833
829,929
829,931
830,831
830,922
831,832
831,926
832,933
834,932
835,836
835,929
837,931
837,938
838,842
839,937
839,940
840,842
840,941
841,842
841,946
842,843
842,942
842,943
843,846
843,847
844,938
844,940
844,948
845,846
848,852
848,944
848,945
849,943
850,958
851,947
851,954
852,853
852,854
852,946
852,949
853,954
854,855
856,956
857,862
857,958
858,953
858,962
859,861
859,955
859,963
860,960
860,965
861,952
862,864
863,957
864,866
864,957
864,965
865,965
866,963
867,874
868,961
869,965
870,967
871,965
872,969
872,976
873,968
874,879
874,975
875,876
875,974
876,976
877,880
877,972
877,975
878,881
878,974
878,978
880,978
880,979
881,988
882,883
882,981
882,982
884,978
884,983
885,887
885,985
886,887
886,979
888,893
888,984
888,986
889,890
889,990
889,994
891,989
891,996
892,899
893,995
894,897
894,992
894,993
895,993
896,899
896,996
896,1001
898,997
899,997
900,1296
901,907
904,905
905,912
909,913
912,919
918,922
921,923
924,925
928,933
930,932
931,932
931,934
935,938
935,941
936,944
939,949
949,955
950,954
951,955
956,963
959,962
960,961
962,964
964,967
964,968
965,966
965,968
965,970
968,969
968,971
973,975
977,982
980,981
982,983
983,984
985,987
987,989
989,993
991,999
993,994
997,1002
998,1389
999,1000
1000,1396
1001,1009
1002,1003
1002,1106
1003,1102
1003,1399
1004,1107
1004,1110
1005,1103
1006,1107
1007,1107
1007,1109
1008,1387
1010,1015
1010,1105
1010,1109
1011,1110
1012,1013
1012,1109
1012,1111
1012,1114
1013,1018
1013,1115
1014,1022
1014,1116
1015,1017
1016,1117
1016,1119
1019,1022
1020,1118
1021,1129
1022,1119
1023,1025
1023,1119
1023,1122
1023,1124
1024,1118
1026,1029
1027,1028
1027,1029
1027,1128
1028,1132
1029,1125
1029,1130
1030,1032
1030,1128
1031,1136
1033,1134
1033,1136
1033,1138
1034,1133
1034,1141
1035,1136
1036,1135
1037,1038
1038,1140
1039,1139
1040,1131
1040,1134
1041,1140
1041,1147
1042,1142
1043,1045
1043,1136
1043,1140
1044,1149
1045,1148
1046,1047
1047,1052
1047,1144
1047,1146
1048,1143
1048,1145
1049,1051
1049,1054
1049,1151
1050,1055
1050,1150
1051,1146
1053,1057
1053,1154
1055,1155
1055,1156
1056,1156
1057,1063
1058,1067
1059,1064
1060,1061
1060,1063
1060,1156
1062,1159
1062,1168
1063,1064
1063,1161
1063,1164
1064,1068
1064,1169
1065,1161
1065,1162
1066,1174
1067,1068
1067,1069
1068,1074
1068,1168
1069,1166
1070,1168
1070,1172
1071,1073
1071,1171
1072,1176
1075,1170
1076,1082
1076,1183
1077,1176
1078,1081
1078,1175
1078,1182
1079,1183
1080,1174
1081,1186
1082,1185
1083,1183
1083,1187
1084,1089
1084,1091
1085,1091
1085,1180
1086,1088
1087,1179
1087,1182
1088,1187
1088,1193
1089,1189
1090,1093
1090,1190
1091,1187
1091,1190
1092,1094
1092,1188
1092,1192
1094,1199
1095,1192
1096,1190
1097,1098
1098,1190
1098,1194
1099,1195
1100,1101
1100,1385
1102,1108
1103,1104
1103,1107
1103,1391
1104,1106
1104,1396
1112,1113
1112,1114
1113,1117
1114,1120
1115,1118
1120,1121
1122,1123
1123,1126
1126,1128
1127,1128
1127,1129
1129,1133
1135,1139
1137,1138
1137,1139
1139,1141
1142,1143
1144,1150
1145,1149
1148,1150
1149,1153
1152,1154
1153,1155
1155,1158
1157,1158
1159,1163
1160,1164
1165,1168
1167,1171
1167,1172
1168,1173
1169,1174
1170,1173
1173,1175
1175,1178
1176,1184
1177,1180
1180,1182
1181,1183
1184,1192
1191,1194
1192,1194
1192,1195
1192,1197
1195,1196
1197,1198
1200,1225
1201,1204
1201,1205
1202,1205
1204,1207
1204,1211
1205,1217
1206,1210
1206,1214
1207,1212
1210,1215
1212,1226
1213,1218
1214,1223
1214,1224
1218,1220
1219,1230
1221,1222
1221,1224
1222,1232
1224,1233
1227,1229
1227,1233
1228,1239
1229,1231
1230,1238
1230,1243
1233,1235
1234,1239
1234,1241
1235,1239
1235,1249
1236,1243
1237,1239
1238,1253
1240,1242
1240,1254
1241,1245
1241,1251
1243,1246
1243,1249
1243,1250
1244,1254
1244,1255
1244,1259
1244,1269
1247,1249
1248,1255
1249,1254
1249,1263
1250,1252
1254,1260
1254,1264
1255,1258
1256,1269
1257,1258
1258,1267
1259,1262
1261,1272
1263,1266
1265,1266
1266,1274
1268,1287
1270,1278
1271,1273
1271,1275
1272,1278
1273,1276
1274,1275
1276,1282
1277,1289
1278,1282
1279,1285
1280,1286
1281,1296
1282,1284
1282,1287
1283,1285
1284,1292
1285,1286
1285,1288
1286,1293
1287,1298
1289,1291
1290,1291
1292,1293
1292,1299
1296,1297
1300,1307
1301,1304
1301,1306
1302,1303
1302,1304
1302,1305
1305,1307
1306,1321
1308,1313
1308,1314
1309,1320
1311,1312
1311,1315
1311,1316
1311,1319
1312,1320
1313,1320
1313,1323
1314,1318
1317,1321
1317,1324
1319,1328
1319,1330
1320,1322
1320,1329
1325,1326
1325,1328
1325,1331
1326,1335
1327,1330
1327,1332
1329,1333
1330,1345
1332,1334
1333,1338
1336,1343
1337,1351
1338,1341
1339,1342
1339,1351
1340,1343
1340,1348
1341,1346
1341,1349
1342,1343
1343,1344
1344,1350
1344,1362
1346,1350
1347,1349
1348,1354
1348,1356
1348,1357
1350,1359
1352,1363
1353,1364
1355,1357
1355,1361
1356,1365
1358,1359
1360,1370
1361,1370
1363,1365
1363,1367
1364,1379
1365,1369
1365,1373
1366,1370
1368,1379
1369,1372
1370,1379
1371,1382
1373,1374
1373,1375
1373,1378
1375,1376
1377,1380
1377,1381
1378,1391
1380,1384
1380,1385
1381,1383
1381,1386
1382,1386
1382,1389
1387,1393
1388,1397
1389,1397
1390,1398
1392,1394
1393,1395
1393,1397
1394,1398
1395,1398
1398,1399
0,105
1,4
1,9
1,103
1,104
2,6
3,112
5,8
5,108
6,11
6,107
7,8
8,11
10,108
10,109
12,110
13,109
14,114
14,115
15,111
15,113
15,115
15,121
15,122
16,118
16,119
17,126
18,117
19,126
20,25
21,114
22,26
23,120
23,126
24,30
24,127
25,120
25,122
26,119
26,125
26,127
27,28
28,30
28,128
29,132
30,31
31,32
31,129
31,135
33,35
34,129
35,130
35,134
35,137
36,37
36,134
36,136
37,131
38,39
38,40
38,41
39,45
39,140
40,47
40,136
41,139
42,44
43,148
44,139
45,151
46,142
46,148
47,148
48,147
48,153
49,144
49,146
49,148
50,153
51,149
51,151
52,56
52,148
52,156
53,147
54,152
55,151
55,154
56,158
56,160
57,152
57,158
58,61
58,157
59,158
59,159
60,155
61,65
61,66
61,159
61,169
62,64
62,161
63,67
63,168
64,158
65,164
65,165
67,160
68,70
68,166
69,74
70,170
71,72
71,166
73,74
73,77
73,179
74,176
75,76
75,172
76,78
76,173
79,176
79,178
80,81
80,82
80,177
81,181
82,86
82,180
83,182
84,86
84,175
85,88
85,187
85,190
86,182
86,185
86,190
87,183
89,93
90,93
90,192
91,94
92,93
92,188
93,97
93,190
94,95
94,195
95,1209
96,192
96,201
96,1201
97,194
98,200
99,302
100,105
101,105
102,108
103,110
105,106
106,108
109,112
110,114
111,112
116,120
117,119
122,123
123,124
124,130
132,135
133,136
135,137
138,139
138,141
143,146
145,146
145,150
146,147
152,155
156,163
159,166
162,167
164,167
170,174
171,176
172,174
172,176
178,182
181,183
181,189
184,188
186,187
189,191
193,194
193,300
195,197
196,1200
197,1207
197,1216
198,1213
199,1202
199,1210
200,201
200,306
201,207
201,1203
201,1208
202,204
202,208
202,302
203,1201
205,210
206,208
208,308
209,307
210,216
210,309
211,311
212,309
212,313
213,316
214,216
215,309
216,223
216,315
217,315
218,219
218,319
218,324
219,221
219,223
219,318
220,230
221,325
222,316
222,320
223,322
223,331
224,227
225,228
225,321
225,330
226,230
226,234
226,324
227,323
227,325
228,324
228,327
229,327
229,328
231,232
231,331
232,329
233,331
233,335
233,336
234,238
235,336
236,240
237,242
238,333
239,240
240,241
240,242
240,243
242,340
243,244
245,248
245,350
246,345
246,346
246,347
246,350
247,252
247,344
248,255
249,353
250,348
250,354
251,351
251,355
252,254
253,357
254,258
255,259
255,351
255,356
256,359
257,352
258,260
258,261
258,359
260,353
260,357
260,358
262,361
263,360
264,359
264,365
265,359
266,363
266,367
266,371
267,270
268,366
268,375
269,373
270,364
270,366
271,272
271,275
272,369
273,370
274,276
274,372
274,373
274,374
275,371
275,377
276,378
277,375
277,379
278,279
278,384
279,280
279,378
281,286
282,386
283,286
283,382
284,288
284,385
285,383
285,384
285,386
286,287
287,388
289,292
289,394
290,294
290,384
291,292
292,385
293,389
293,392
295,1301
296,1304
297,392
298,1300
299,398
299,500
299,1304
299,1307
301,310
301,1201
301,1212
302,1207
303,1200
304,1205
305,306
307,309
308,309
309,312
311,313
314,319
316,322
317,318
326,338
329,332
330,334
332,337
333,343
336,338
336,340
338,342
339,345
341,350
342,344
342,347
345,349
346,352
354,359
358,364
360,368
361,364
362,366
365,368
367,370
375,378
376,377
377,379
380,390
381,382
382,384
384,390
387,391
390,392
391,394
391,395
392,395
393,1302
395,398
396,399
397,1300
398,1303
399,400
399,1302
401,503
401,1300
401,1308
402,504
403,404
403,502
404,503
404,505
404,1304
405,1302
406,506
406,512
407,408
407,412
409,413
409,505
410,507
410,508
411,507
411,514
412,507
414,416
414,520
415,417
415,515
415,516
415,518
415,520
416,418
416,421
416,514
416,517
419,518
420,422
420,424
421,423
421,524
424,525
425,521
426,524
427,522
428,523
429,528
430,531
430,532
431,528
431,531
432,526
433,532
433,533
434,537
435,537
436,542
437,438
437,531
438,538
438,543
439,540
440,442
440,536
440,538
440,539
440,540
441,544
442,446
443,538
443,542
443,545
444,445
444,540
444,547
445,448
446,449
447,542
447,550
449,450
449,452
450,546
451,551
453,553
453,554
454,455
454,548
454,555
455,556
456,553
457,557
458,557
459,460
459,554
459,558
459,561
460,563
461,562
462,561
463,561
463,565
464,468
464,559
465,467
465,469
465,561
466,469
467,569
467,572
468,477
468,570
468,571
469,470
469,570
470,472
471,578
473,571
474,571
475,479
476,575
478,484
478,581
479,480
479,482
479,574
480,576
480,579
481,583
481,586
482,586
483,582
483,583
484,591
485,487
486,498
486,584
486,593
486,597
487,488
487,489
487,490
488,495
488,584
489,589
489,594
490,492
490,587
490,588
491,493
491,590
493,499
494,594
495,592
495,595
496,594
497,598
497,599
501,1306
502,1302
504,506
505,511
506,1304
507,509
509,513
510,514
511,514
519,522
521,523
522,523
523,524
523,525
523,528
525,526
527,531
529,532
530,531
533,534
534,535
537,541
540,541
540,544
549,552
550,556
551,553
552,555
555,557
555,558
555,560
560,562
560,566
560,568
564,568
567,571
571,575
573,576
575,576
575,578
576,580
577,579
585,588
586,588
587,590
591,592
591,596
593,598
600,700
601,604
601,702
601,707
602,605
602,606
602,703
603,606
604,609
604,706
604,708
606,609
607,708
607,711
608,701
608,704
608,705
608,712
608,713
609,712
610,713
611,710
611,713
612,614
612,616
612,718
613,716
614,716
615,616
615,723
616,715
617,713
618,619
618,623
620,719
621,722
622,720
622,721
623,625
624,629
624,722
625,626
625,627
625,723
626,717
626,726
626,730
627,724
627,729
628,732
629,631
629,632
629,728
630,727
633,742
634,644
635,727
635,728
636,643
637,735
637,738
638,732
638,737
638,738
639,643
639,737
639,741
639,742
639,744
640,739
640,742
641,642
641,741
644,646
645,646
645,649
645,740
646,647
647,653
647,743
647,747
648,655
649,746
650,754
651,753
652,654
652,753
653,654
655,658
656,660
657,662
657,663
657,760
658,666
659,760
660,661
660,756
663,763
664,758
665,671
666,668
667,669
667,771
668,764
668,767
669,670
669,674
669,768
670,772
671,771
672,682
672,773
673,676
673,679
673,778
674,676
675,678
675,777
675,784
676,680
676,776
677,781
678,773
680,780
680,785
681,787
683,788
683,789
684,687
685,785
685,790
686,687
687,780
687,786
688,694
688,791
688,793
689,790
690,787
690,793
691,798
692,796
693,790
693,794
694,796
694,1298
695,1283
695,1290
696,1292
697,1296
698,900
698,1292
699,797
699,902
700,701
704,709
712,715
714,715
719,722
721,723
722,726
725,734
726,731
731,733
733,736
733,739
734,736
738,740
745,747
745,749
747,748
748,750
749,752
751,758
753,755
753,756
753,762
754,756
755,759
756,758
757,760
759,764
760,762
761,763
763,769
764,766
765,773
766,771
770,772
771,773
771,774
775,777
779,781
781,783
782,786
783,785
787,790
789,792
792,794
795,800
797,903
798,1294
799,901
799,908
799,1295
800,903
800,1293
801,803
802,1290
803,806
803,905
803,909
804,806
805,902
807,910
808,903
809,811
809,907
809,911
810,911
811,815
812,815
812,915
813,821
814,815
814,912
815,817
815,919
816,821
816,914
818,821
819,924
820,822
821,921
822,825
822,918
823,826
823,829
823,923
824,831
824,924
825,925
827,829
828,925
828,928
828,929
828,932
829,834
829,835
829,929
830,832
832,930
832,934
832,940
833,932
834,838
836,837
836,838
838,843
839,935
839,938
840,848
841,939
842,939
842,943
843,845
843,849
843,941
843,944
844,845
844,850
845,846
846,943
847,945
848,948
848,952
849,951
851,853
851,856
851,952
851,956
852,853
853,855
853,955
854,958
855,958
856,857
856,860
856,959
856,960
858,951
859,862
859,953
860,950
860,962
861,955
861,963
862,866
863,867
863,869
863,959
864,966
864,971
865,866
865,961
865,966
867,871
867,965
868,971
869,870
869,967
871,970
872,873
872,974
873,876
873,972
873,981
874,877
874,969
875,975
876,975
877,878
878,880
878,977
879,885
879,978
879,979
880,881
880,973
882,979
883,981
883,987
884,885
884,982
886,889
886,893
886,984
886,985
887,981
888,890
889,989
890,893
890,988
891,988
892,894
892,995
893,997
894,897
894,990
895,897
896,1389
897,993
898,999
899,994
899,1001
899,1386
900,902
900,1295
904,907
905,1294
906,910
909,910
910,912
913,914
913,917
916,919
918,920
919,923
921,922
921,923
924,925
926,927
927,929
930,933
931,933
931,936
932,937
932,938
934,938
942,943
943,945
944,948
946,949
947,951
948,957
949,951
952,954
964,969
966,967
966,968
970,972
975,977
976,978
977,978
977,980
980,983
982,985
985,992
986,989
986,993
991,996
996,1000
996,1100
997,1000
998,1004
998,1100
999,1001
999,1395
1001,1392
1002,1005
1002,1393
1003,1390
1004,1398
1005,1103
1005,1106
1006,1012
1006,1109
1006,1398
1007,1009
1007,1015
1007,1103
1008,1015
1010,1104
1011,1112
1012,1013
1014,1111
1014,1117
1014,1121
1015,1112
1015,1115
1015,1118
1016,1019
1017,1113
1017,1120
1017,1125
1018,1118
1019,1021
1020,1021
1021,1025
1022,1122
1022,1126
1023,1024
1023,1121
1024,1124
1025,1027
1025,1123
1025,1128
1026,1029
1026,1034
1027,1126
1028,1034
1028,1130
1028,1131
1029,1137
1030,1037
1031,1040
1031,1128
1031,1129
1032,1136
1033,1137
1034,1037
1034,1132
1035,1037
1035,1133
1036,1133
1037,1041
1038,1140
1039,1137
1041,1045
1041,1139
1042,1144
1043,1143
1043,1145
1044,1140
1046,1141
1046,1146
1047,1048
1047,1141
1048,1151
1049,1057
1049,1143
1050,1155
1051,1053
1051,1146
1052,1054
1052,1151
1052,1155
1055,1058
1055,1152
1056,1058
1057,1163
1058,1064
1058,1155
1058,1156
1059,1162
1060,1158
1061,1066
1061,1160
1061,1161
1062,1064
1062,1164
1063,1162
1063,1164
1064,1163
1065,1158
1065,1172
1066,1070
1066,1072
1066,1167
1067,1171
1068,1163
1068,1166
1068,1174
1069,1071
1069,1072
1069,1168
1069,1171
1070,1175
1071,1169
1072,1173
1073,1174
1074,1167
1075,1077
1075,1078
1075,1173
1076,1172
1077,1177
1078,1080
1078,1084
1078,1185
1079,1181
1080,1182
1081,1082
1081,1186
1082,1086
1082,1179
1082,1184
1083,1184
1084,1189
1085,1087
1085,1181
1085,1182
1088,1089
1088,1092
1088,1095
1089,1090
1090,1091
1091,1191
1091,1192
1091,1193
1091,1197
1093,1188
1093,1189
1093,1197
1094,1097
1096,1192
1097,1099
1097,1198
1098,1099
1100,1101
1100,1102
1100,1107
1101,1399
1102,1103
1102,1104
1103,1110
1104,1394
1105,1108
1105,1394
1111,1115
1114,1116
1116,1122
1117,1119
1120,1122
1121,1127
1127,1128
1127,1130
1131,1134
1135,1141
1136,1139
1138,1140
1139,1142
1139,1144
1140,1142
1141,1147
1142,1145
1148,1152
1149,1153
1150,1156
1153,1155
1154,1156
1157,1159
1159,1164
1160,1162
1161,1165
1170,1172
1172,1175
1176,1180
1178,1179
1179,1180
1182,1184
1183,1190
1184,1187
1185,1190
1191,1194
1191,1195
1194,1199
1195,1196
1198,1199
1200,1204
1200,1207
1202,1204
1203,1204
1203,1214
1205,1207
1206,1207
1210,1217
1211,1213
1211,1217
1213,1221
1213,1224
1215,1216
1216,1218
1219,1225
1219,1229
1219,1231
1220,1222
1220,1223
1221,1222
1221,1225
1224,1233
1225,1226
1226,1235
1227,1229
1228,1235
1229,1236
1230,1232
1231,1242
1232,1236
1234,1241
1235,1237
1235,1238
1236,1249
1237,1243
1238,1246
1238,1248
1239,1246
1240,1251
1241,1243
1242,1252
1244,1247
1244,1253
1245,1251
1246,1256
1246,1257
1247,1255
1248,1251
1248,1254
1249,1255
1250,1261
1252,1261
1253,1260
1255,1271
1258,1262
1258,1263
1259,1260
1261,1263
1261,1264
1261,1265
1262,1266
1262,1268
1264,1267
1268,1275
1269,1274
1270,1273
1270,1280
1272,1277
1273,1274
1274,1288
1275,1286
1276,1289
1277,1278
1277,1281
1279,1280
1279,1281
1281,1282
1281,1295
1284,1287
1285,1292
1286,1287
1286,1293
1288,1291
1288,1294
1289,1292
1290,1291
1291,1296
1294,1298
1296,1297
1296,1299
1300,1301
1302,1306
1303,1313
1305,1306
1308,1309
1309,1312
1310,1315
1311,1313
1312,1317
1313,1320
1314,1316
1314,1321
1315,1319
1316,1323
1318,1322
1319,1325
1319,1328
1320,1332
1321,1325
1322,1331
1324,1328
1325,1327
