source,target
455,556
456,550
459,554
460,562
461,467
461,557
463,560
464,565
465,466
465,468
465,571
468,564
470,473
475,581
476,581
477,581
483,582
483,587
484,586
486,586
487,489
487,588
488,491
488,586
488,588
490,590
490,592
492,593
493,591
493,595
493,597
494,497
494,499
495,589
496,590
496,593
496,594
498,597
499,597
500,1302
501,505
503,506
504,1301
505,508
507,508
508,1314
516,517
516,518
520,524
523,525
530,531
537,539
540,542
544,547
547,549
547,551
552,554
558,562
566,570
568,574
574,577
576,577
577,578
580,582
581,583
581,584
584,589
589,594
591,593
593,598
593,599
595,596
600,700
601,701
602,607
603,707
604,607
604,704
604,706
605,706
605,707
606,611
607,708
608,702
608,706
609,610
610,614
611,711
612,613
613,717
614,709
615,713
616,712
617,722
617,729
618,719
618,722
619,625
619,717
622,726
623,625
625,629
627,630
628,633
628,727
634,637
635,742
636,735
640,744
642,648
642,745
643,750
644,645
645,650
646,747
647,748
648,747
649,746
650,651
650,741
652,753
654,753
655,754
656,749
656,762
657,763
658,756
661,664
661,756
664,765
664,768
665,764
666,668
667,766
667,770
668,670
669,673
670,771
671,775
672,673
672,674
676,767
679,778
680,685
680,779
681,774
684,689
686,785
686,790
687,787
687,793
688,781
689,693
689,790
690,782
691,694
691,784
692,693
692,791
693,792
693,794
694,1295
695,696
695,796
696,793
696,795
696,1296
697,804
698,1296
699,799
699,1281
700,704
701,704
703,706
705,707
708,711
708,712
710,712
711,714
714,721
715,718
721,727
730,732
732,737
734,738
738,739
742,743
744,745
751,758
752,754
761,762
771,779
772,773
772,780
774,777
786,791
787,789
788,789
796,797
797,800
798,900
798,1286
799,1289
799,1296
801,1288
801,1298
802,902
803,910
804,809
804,903
804,905
804,908
805,904
805,913
806,1288
807,909
808,904
808,910
810,910
811,814
812,909
812,912
813,910
814,817
814,818
814,912
815,818
816,818
819,915
822,918
823,918
823,921
824,930
825,930
825,931
826,827
826,929
830,831
832,929
833,934
835,940
836,841
839,942
840,937
844,845
844,948
847,849
847,946
848,951
850,957
851,855
851,952
853,952
855,957
857,958
857,964
860,964
861,862
862,957
864,966
865,868
865,961
867,871
869,967
870,873
874,876
877,882
878,880
879,982
880,984
881,982
884,988
885,985
886,982
886,985
887,985
888,988
889,987
890,891
890,985
890,991
891,988
891,990
892,897
892,990
893,1100
894,1398
895,897
895,995
896,997
896,999
897,899
897,992
897,997
897,998
898,1386
899,1103
899,1396
900,902
900,1289
901,902
901,1292
901,1299
903,1297
906,907
907,909
911,914
911,915
915,918
917,927
920,923
924,925
926,930
927,932
934,935
936,941
942,943
947,949
949,951
955,958
968,969
969,970
970,975
977,982
979,981
983,986
985,987
987,993
988,994
989,993
996,998
997,1000
998,1102
998,1395
998,1398
999,1001
1000,1394
1001,1391
1002,1102
1003,1389
1004,1104
1005,1009
1005,1110
1006,1010
1006,1382
1007,1393
1008,1009
1008,1014
1008,1111
1010,1115
1011,1109
1011,1112
1013,1019
1013,1106
1013,1108
1013,1110
1015,1110
1017,1119
1017,1122
1020,1118
1021,1122
1026,1031
1027,1034
1029,1126
1031,1125
1031,1133
1032,1136
1033,1127
1033,1135
1035,1039
1036,1135
1037,1136
1037,1140
1038,1129
1038,1140
1041,1139
1042,1137
1043,1145
1044,1045
1046,1147
1049,1143
1051,1148
1051,1154
1052,1056
1055,1152
1056,1057
1056,1151
1057,1161
1059,1063
1060,1161
1060,1162
1062,1067
1062,1165
1063,1166
1063,1168
1064,1168
1066,1072
1068,1162
1069,1077
1071,1172
1072,1075
1073,1074
1074,1171
1076,1082
1077,1179
1081,1178
1084,1185
1085,1181
1086,1178
1086,1182
1087,1189
1088,1089
1088,1189
1088,1193
1088,1196
1090,1190
1090,1193
1091,1189
1092,1099
1093,1194
1094,1097
1094,1188
1094,1189
1094,1194
1095,1188
1095,1197
1096,1199
1097,1192
1098,1099
1098,1199
1099,1194
1100,1102
1101,1105
1101,1391
1102,1389
1103,1399
1104,1109
1104,1394
1107,1114
1110,1112
1111,1116
1111,1117
1112,1113
1113,1114
1115,1121
1123,1125
1127,1132
1145,1149
1150,1155
1150,1158
1160,1166
1163,1171
1165,1168
1168,1172
1170,1173
1174,1175
1174,1176
1175,1178
1178,1180
1179,1184
1181,1189
1183,1184
1183,1191
1184,1186
1187,1192
1192,1198
1195,1199
1201,1207
1202,1203
1202,1210
1204,1206
1209,1212
1209,1219
1210,1212
1211,1212
1212,1226
1213,1224
1214,1217
1214,1220
1215,1217
1215,1222
1216,1226
1216,1227
1218,1220
1218,1226
1219,1221
1220,1225
1222,1237
1223,1224
1224,1225
1226,1229
1226,1235
1228,1240
1229,1230
1230,1231
1232,1240
1233,1237
1234,1236
1236,1237
1236,1238
1236,1247
1237,1239
1240,1248
1241,1247
1242,1246
1243,1255
1244,1248
1245,1248
1246,1248
1246,1259
1247,1248
1248,1249
1248,1252
1248,1258
1249,1250
1249,1253
1251,1259
1252,1263
1253,1260
1254,1255
1255,1257
1256,1279
1257,1259
1257,1265
1258,1261
1258,1269
1259,1264
1259,1266
1262,1267
1262,1268
1264,1273
1264,1279
1267,1276
1270,1273
1271,1273
1271,1277
1272,1277
1273,1276
1274,1287
1275,1290
1276,1287
1278,1282
1278,1284
1279,1285
1280,1285
1283,1288
1284,1285
1284,1288
1287,1290
1288,1293
1289,1291
1290,1297
1294,1295
1297,1299
1300,1301
1304,1305
1304,1307
1304,1311
1306,1320
1307,1313
1308,1311
1310,1312
1311,1312
1311,1319
1312,1315
1312,1323
1314,1327
1315,1318
1315,1326
1316,1317
1316,1318
1317,1320
1317,1330
1319,1332
1320,1321
1322,1325
1323,1328
1324,1331
1324,1333
1325,1333
1328,1334
1329,1333
1331,1338
1331,1341
1333,1334
1334,1344
1335,1344
1336,1337
1336,1345
1337,1344
1337,1347
1339,1346
1339,1347
1340,1346
1342,1356
1343,1361
1344,1354
1345,1351
1345,1353
1347,1352
1348,1358
1349,1350
1349,1362
1350,1354
1350,1355
1350,1360
1355,1363
1356,1364
1357,1360
1358,1365
1358,1366
1359,1366
1361,1367
1362,1368
1364,1370
1365,1369
1365,1374
1366,1368
1366,1373
1366,1381
1367,1370
1367,1373
1367,1376
1371,1374
1371,1385
1372,1373
1374,1379
1375,1378
1377,1384
1378,1379
1378,1387
1380,1389
1383,1389
1384,1387
1384,1393
1385,1389
1386,1389
1388,1391
1390,1393
1391,1392
1392,1397
0,5
1,4
2,107
3,104
4,100
4,102
4,105
5,109
6,10
6,108
7,10
7,103
7,109
8,105
8,113
8,114
9,104
9,106
11,109
12,109
12,113
13,15
13,19
14,109
16,17
16,110
20,114
21,122
23,127
24,130
26,128
29,33
33,126
33,134
34,39
37,141
38,140
43,144
44,143
45,47
47,152
50,51
52,149
53,58
53,154
54,57
55,154
56,60
56,158
59,63
59,160
65,69
66,164
66,171
68,163
69,74
70,167
71,173
73,74
74,75
74,80
79,177
79,185
81,84
83,189
84,91
85,87
86,182
87,179
87,186
87,187
87,188
88,181
89,182
90,194
92,195
93,94
94,195
95,197
96,99
97,98
97,1207
98,193
98,302
98,1205
98,1210
99,194
99,1201
99,1207
100,101
102,106
106,107
109,112
111,113
115,117
116,121
117,121
119,120
119,123
122,129
125,128
132,135
134,137
140,146
142,148
144,145
144,149
147,149
149,150
155,163
156,157
162,164
166,169
170,172
173,174
182,187
183,184
188,190
189,191
190,196
192,1212
195,196
196,1206
197,1205
198,1204
199,1204
199,1209
200,201
200,1204
202,1203
202,1206
203,308
204,303
204,304
205,207
205,208
205,209
206,306
207,311
210,215
210,314
211,217
211,309
212,309
212,311
212,315
213,313
216,217
216,310
217,218
218,312
221,319
222,318
222,321
224,228
225,330
226,322
226,323
226,329
228,327
229,233
233,331
234,333
236,334
239,336
240,345
242,243
243,344
244,342
244,348
246,248
248,349
250,352
251,253
251,354
252,347
254,364
255,259
256,260
256,358
257,359
258,263
258,357
262,264
262,356
265,364
266,363
268,275
268,364
269,367
270,371
271,370
273,274
277,381
279,284
285,381
285,387
286,387
287,386
288,289
288,384
289,295
290,390
291,294
291,295
292,296
292,385
293,1305
294,387
294,390
294,397
295,389
295,398
296,1300
297,399
298,392
298,503
299,392
300,1200
300,1201
300,1204
301,307
301,1210
303,1202
303,1204
305,312
305,1208
306,1203
308,1206
313,319
313,320
320,322
323,325
323,328
326,330
327,332
333,336
341,342
343,348
352,356
361,367
363,364
363,371
365,368
369,376
373,375
374,376
375,376
376,380
379,383
386,387
388,391
391,392
393,396
393,398
394,398
394,500
395,399
397,1314
398,400
398,1302
398,1306
399,400
399,504
401,502
401,1306
402,404
403,503
404,405
404,509
405,505
405,1301
406,407
406,507
407,408
408,412
409,505
410,508
411,412
412,516
413,512
414,415
414,511
417,421
418,522
419,423
419,424
419,514
420,515
425,429
426,523
427,522
428,527
429,526
429,530
430,432
430,525
431,432
431,533
433,535
437,439
438,439
438,541
442,547
447,548
449,453
450,451
453,458
453,552
454,558
455,557
456,558
461,556
461,557
463,464
463,554
466,567
467,471
469,561
469,571
471,566
472,571
475,571
483,585
484,487
484,587
486,588
487,594
488,489
488,587
489,585
489,586
490,583
490,592
490,595
491,492
491,495
491,587
491,590
492,494
492,599
493,594
494,497
494,499
494,591
494,597
496,594
496,596
497,498
500,1305
500,1310
500,1318
501,502
501,1313
502,510
503,507
503,1301
503,1311
506,507
506,1300
508,510
516,517
517,521
524,529
529,536
537,538
545,547
548,552
565,566
567,571
568,574
568,575
573,578
575,577
580,585
583,584
584,589
587,592
589,593
598,599
600,706
601,708
602,603
602,701
602,706
603,612
603,705
604,702
605,608
605,610
606,708
607,713
608,609
608,708
609,706
609,709
610,713
611,709
612,707
613,711
614,711
614,713
620,715
620,717
620,721
621,719
621,720
622,624
624,718
625,726
628,727
628,738
630,631
630,632
632,635
633,734
637,638
638,644
639,740
642,643
643,744
644,746
645,651
646,749
646,753
651,653
653,757
655,757
659,760
660,751
664,667
666,764
668,669
668,767
670,675
671,770
671,772
671,775
673,676
677,771
678,784
679,683
679,778
680,779
682,783
683,785
684,782
684,787
686,689
686,787
687,786
687,787
687,790
688,786
690,800
691,693
692,699
693,795
694,787
694,799
695,796
695,1294
696,798
696,1298
697,1294
698,794
698,901
699,1291
700,702
700,704
700,706
703,705
708,710
712,716
714,718
716,721
720,722
720,723
722,725
731,732
732,734
740,741
741,742
747,749
747,751
749,750
758,764
765,766
765,772
769,774
778,780
785,788
789,791
791,793
792,1292
793,797
795,1294
797,902
797,903
797,1294
798,1290
799,1296
800,1298
801,1291
802,806
802,1293
802,1297
803,901
803,903
804,805
805,810
805,811
805,903
805,1298
806,908
807,907
808,906
808,908
808,910
808,911
808,913
809,906
811,814
812,906
813,819
814,816
814,912
817,818
819,914
819,917
825,931
826,830
827,928
828,926
829,927
830,928
831,929
832,835
832,933
836,840
837,838
837,839
838,936
838,940
841,846
844,847
845,851
848,944
849,952
852,854
853,855
854,856
857,955
860,866
861,956
864,965
865,963
866,959
867,973
870,872
870,873
871,969
873,876
874,971
875,981
877,888
879,977
881,883
882,983
883,978
883,990
884,887
885,889
885,989
886,892
886,987
887,888
887,890
887,987
887,989
887,994
888,891
889,985
890,988
893,994
893,995
894,1388
895,1397
896,1398
897,1393
898,999
899,1103
900,901
900,904
902,1296
903,907
905,907
907,910
909,911
910,916
911,915
916,917
922,925
923,924
926,927
927,931
930,931
930,934
934,935
944,945
954,956
957,960
958,962
961,962
965,966
969,974
972,980
974,976
975,976
978,982
985,986
991,997
992,993
993,1100
995,996
996,997
996,999
997,998
997,1390
998,1391
1000,1005
1000,1101
1000,1104
1000,1397
1001,1396
1002,1102
1002,1103
1002,1399
1003,1100
1003,1397
1004,1390
1005,1012
1006,1009
1007,1008
1007,1107
1008,1010
1008,1111
1009,1104
1010,1104
1011,1012
1011,1016
1012,1109
1013,1114
1014,1113
1014,1119
1015,1109
1015,1120
1019,1121
1020,1121
1021,1122
1022,1127
1023,1024
1023,1121
1028,1126
1030,1031
1030,1129
1031,1128
1032,1133
1033,1130
1036,1134
1039,1047
1041,1139
1042,1138
1045,1051
1045,1142
1047,1049
1047,1050
1047,1141
1048,1145
1052,1150
1053,1157
1054,1151
1054,1153
1055,1156
1056,1153
1057,1153
1057,1155
1060,1066
1061,1166
1062,1063
1063,1166
1064,1165
1065,1066
1068,1069
1069,1171
1071,1178
1072,1077
1072,1080
1073,1076
1073,1078
1074,1075
1076,1077
1078,1085
1079,1086
1080,1082
1083,1086
1083,1189
1085,1181
1085,1187
1086,1184
1087,1186
1087,1189
1088,1190
1088,1193
1089,1090
1090,1186
1090,1191
1091,1095
1091,1189
1092,1191
1093,1192
1094,1096
1094,1194
1096,1197
1097,1098
1097,1194
1098,1195
1099,1197
1099,1198
1100,1395
1100,1399
1103,1106
1103,1389
1105,1107
1105,1108
1110,1111
1110,1112
1112,1113
1114,1115
1116,1118
1119,1124
1126,1132
1136,1140
1147,1149
1150,1153
1154,1157
1160,1165
1161,1162
1163,1167
1165,1170
1165,1173
1174,1178
1179,1183
1182,1190
1188,1192
1191,1195
1192,1193
1194,1196
1197,1199
1201,1203
1202,1211
1203,1208
1208,1212
1212,1216
1212,1218
1213,1224
1214,1217
1214,1226
1215,1222
1216,1217
1216,1219
1216,1223
1216,1224
1216,1231
1217,1222
1220,1228
1221,1222
1221,1227
1221,1228
1225,1232
1226,1233
1226,1234
1227,1238
1228,1229
1230,1241
1232,1237
1233,1235
1236,1243
1237,1252
1238,1239
1238,1251
1240,1244
1240,1249
1241,1242
1241,1247
1243,1250
1244,1246
1245,1258
1246,1248
1246,1250
1247,1250
1247,1251
1247,1254
1249,1253
1252,1260
1252,1262
1253,1255
1253,1263
1254,1258
1255,1257
1256,1261
1257,1269
1258,1261
1258,1267
1259,1263
1260,1266
1261,1265
1264,1273
1266,1268
1266,1277
1267,1271
1269,1277
1270,1275
1271,1276
1272,1281
1273,1282
1274,1290
1275,1277
1277,1278
1277,1283
1278,1284
1279,1294
1280,1283
1281,1287
1282,1284
1282,1286
1282,1287
1284,1294
1285,1289
1285,1290
1288,1299
1291,1298
1292,1298
1295,1299
1296,1299
1300,1304
1303,1311
1304,1307
1305,1309
1306,1311
1306,1312
1306,1316
1307,1315
1307,1323
1308,1313
1308,1325
1312,1322
1313,1319
1315,1317
1320,1323
1321,1331
1322,1329
1322,1334
1324,1327
1324,1344
1326,1328
1326,1330
1327,1328
1328,1336
1328,1339
1330,1332
1331,1345
1333,1334
1333,1345
1334,1337
1335,1342
1336,1343
1338,1341
1340,1343
1340,1370
1341,1347
1342,1351
1342,1352
1343,1350
1345,1351
1345,1353
1346,1354
1347,1366
1348,1350
1348,1361
1349,1355
1350,1353
1352,1356
1352,1360
1353,1357
1353,1359
1354,1368
1355,1372
1357,1364
1357,1366
1358,1360
1358,1363
1361,1362
1364,1368
1364,1371
1365,1375
1366,1377
1367,1375
1367,1378
1369,1373
1369,1376
1372,1374
1372,1377
1373,1377
1373,1378
1373,1380
1377,1385
1378,1379
1378,1381
1380,1382
1382,1383
1382,1392
1384,1396
1386,1387
1387,1390
1388,1395
1390,1392
1392,1393
1392,1396
1394,1396
1394,1398
1398,1399
0,101
1,7
1,102
2,9
2,108
3,7
4,6
4,7
4,105
5,9
6,8
6,109
8,106
8,114
9,110
9,114
10,15
10,113
11,112
12,14
13,116
17,113
18,123
20,22
20,121
21,124
22,118
23,24
23,126
29,33
30,31
32,37
34,146
35,136
39,143
40,43
40,137
41,134
42,144
43,139
47,148
49,148
51,156
53,152
54,56
54,153
58,61
60,163
61,62
61,156
63,166
66,162
66,171
67,168
69,70
69,167
70,72
71,169
72,75
72,76
73,74
74,184
75,179
77,183
79,81
82,183
83,87
83,89
84,92
85,187
86,88
88,92
89,189
90,94
90,189
91,94
91,187
91,190
91,191
92,96
92,195
93,195
94,199
95,190
95,1201
97,196
98,300
98,1201
99,200
99,303
100,105
101,105
103,106
104,110
107,112
111,112
112,116
113,115
114,115
114,117
120,122
125,128
133,136
134,139
137,138
149,150
152,156
165,170
172,174
174,182
176,177
178,180
180,182
185,186
186,188
187,188
189,195
191,194
192,199
193,194
194,202
196,1206
197,1213
198,1215
199,301
199,1211
200,301
200,305
200,1209
201,204
201,207
201,306
203,1213
205,209
206,311
207,310
208,307
209,211
209,309
210,215
210,311
211,212
211,304
211,316
213,215
214,312
215,218
216,311
218,226
219,315
219,321
225,318
227,324
227,328
228,229
228,327
229,332
230,325
231,232
232,328
233,332
234,333
237,342
238,340
239,340
239,341
240,335
242,246
242,337
245,247
246,347
249,251
250,342
251,348
253,346
254,358
255,352
255,354
256,350
258,264
260,358
260,362
261,356
262,360
264,369
266,268
267,370
271,376
274,275
275,276
279,378
280,282
280,383
283,286
283,287
283,382
284,387
284,390
285,286
286,384
287,386
287,388
288,289
289,385
289,388
289,389
290,386
291,294
291,389
292,294
293,294
293,297
295,398
296,298
296,299
296,393
297,395
297,402
297,403
298,398
300,1207
301,1203
301,1208
302,303
302,307
302,1204
303,1200
304,1213
306,308
306,312
307,309
309,310
311,313
312,314
312,315
313,315
314,318
328,336
330,332
332,334
335,338
353,355
354,360
365,368
366,369
368,372
369,373
370,375
370,376
373,380
375,377
377,378
377,382
389,391
389,394
392,396
396,1301
397,398
398,1308
399,1302
400,1300
400,1301
400,1304
401,500
401,1301
403,405
403,1300
403,1303
404,510
405,505
406,509
407,507
408,411
408,503
408,504
408,512
409,508
409,509
410,506
410,513
412,516
413,510
414,510
417,510
417,522
418,519
419,518
420,423
420,424
422,526
423,428
426,533
428,429
428,527
431,434
432,525
436,535
437,438
438,536
440,539
441,537
444,540
444,542
445,449
445,451
448,547
450,462
450,548
451,455
452,549
454,555
454,559
456,550
457,553
460,561
464,467
464,570
467,566
469,472
469,564
469,567
471,575
471,576
473,477
477,480
477,581
479,481
479,574
479,577
481,484
481,575
482,584
483,484
484,488
485,584
485,594
486,592
487,592
488,588
488,592
489,492
489,582
490,494
490,498
490,595
491,588
492,593
493,495
494,496
495,598
496,497
497,597
498,599
499,598
501,1306
501,1309
502,503
503,1302
503,1303
505,507
505,508
511,513
511,518
512,515
515,516
515,517
517,518
520,523
524,528
528,529
531,532
532,535
544,549
547,550
549,555
550,553
552,554
552,556
558,562
579,584
585,586
585,587
585,588
588,590
589,591
590,597
590,598
591,593
593,595
593,596
600,706
601,607
602,605
603,606
603,700
604,700
604,702
604,708
605,606
605,711
607,610
607,613
607,706
608,707
608,713
609,709
609,710
609,712
609,715
610,612
611,612
615,616
615,713
617,621
617,713
617,719
619,620
621,720
625,629
628,727
629,731
630,635
630,736
631,634
634,736
635,729
636,737
636,739
639,736
641,646
641,747
650,754
652,751
653,748
655,748
657,660
657,758
663,671
664,766
665,771
667,769
669,674
670,673
672,678
673,677
678,680
678,682
679,775
679,777
681,778
683,684
683,785
685,687
685,787
686,687
686,690
687,689
687,692
688,691
688,693
691,788
692,693
692,794
693,798
694,698
694,790
695,696
696,699
696,1298
696,1299
697,902
698,799
698,900
698,1296
698,1297
699,904
701,702
702,703
702,706
704,706
705,707
710,713
711,716
716,718
719,722
719,723
727,730
731,732
740,741
740,743
740,746
741,742
750,753
750,758
751,759
754,756
758,759
761,763
769,770
770,776
772,773
772,778
773,775
785,787
786,789
787,792
790,796
791,798
793,795
793,796
794,797
794,802
796,1283
798,1296
799,1286
800,807
800,1299
801,1294
803,903
803,1295
804,812
805,904
806,810
806,903
806,911
808,909
809,908
810,910
811,813
811,909
811,913
812,913
813,908
815,817
815,913
817,818
819,914
820,927
821,919
821,922
822,829
823,921
823,926
828,926
829,930
831,834
831,837
833,938
834,933
836,937
837,940
838,839
838,845
838,936
839,941
844,943
845,946
847,946
848,944
849,946
850,952
851,858
852,958
855,862
857,959
858,957
859,863
866,873
869,872
870,873
871,879
872,971
875,878
876,880
878,979
879,975
879,978
880,983
881,990
882,889
883,890
886,984
886,988
886,989
887,897
888,991
889,991
890,892
890,982
891,988
891,993
892,995
893,898
894,897
894,993
894,999
895,993
895,995
896,898
896,991
896,1399
898,994
899,1395
900,902
900,905
900,1288
901,1294
902,1281
902,1299
905,910
906,1297
907,911
910,916
912,915
914,915
919,920
922,923
931,932
935,937
937,947
939,944
961,962
966,973
970,972
970,974
973,977
974,976
976,977
981,991
985,988
986,996
987,989
991,993
992,996
994,997
996,999
997,1005
998,1391
1000,1001
1000,1003
1001,1105
1001,1393
1001,1397
1001,1398
1002,1004
1002,1108
1003,1102
1006,1104
1007,1016
1008,1012
1008,1014
1009,1010
1010,1104
1010,1111
1010,1117
1011,1109
1011,1110
1011,1114
1012,1013
1012,1109
1014,1119
1015,1017
1016,1122
1017,1120
1018,1124
1019,1121
1020,1115
1021,1113
1022,1028
1023,1126
1024,1029
1027,1129
1030,1129
1031,1136
1032,1128
1034,1133
1035,1136
1036,1139
1039,1140
1040,1046
1040,1147
1041,1048
1041,1138
1043,1046
1044,1045
1045,1047
1047,1049
1050,1053
1050,1148
1052,1056
1052,1150
1054,1057
1055,1156
1057,1060
1058,1061
1058,1152
1059,1062
1060,1158
1061,1064
1063,1165
1064,1168
1066,1068
1066,1159
1067,1165
1067,1166
1070,1077
1071,1168
1072,1076
1073,1074
1074,1080
1075,1077
1077,1183
1078,1181
1079,1081
1079,1176
1081,1086
1083,1188
1083,1189
1084,1088
1084,1185
1085,1088
1086,1087
1086,1186
1086,1188
1087,1088
1088,1092
1089,1090
1089,1092
1090,1091
1090,1182
1090,1194
1091,1196
1093,1097
1093,1194
1094,1098
1095,1191
1096,1197
1098,1198
1099,1193
1100,1106
1100,1398
1101,1398
1101,1399
1102,1104
1102,1384
1103,1104
1103,1396
1107,1393
1108,1112
1115,1118
1116,1117
1122,1123
1122,1124
1126,1131
1127,1134
1132,1137
1137,1139
1141,1148
1152,1154
1162,1163
1176,1177
1178,1182
1181,1183
1184,1189
1186,1187
1190,1191
1190,1194
1192,1193
1192,1198
1193,1194
1194,1195
1195,1197
1196,1199
1202,1217
1203,1205
1203,1216
1206,1208
1210,1211
1210,1217
1211,1215
1212,1226
1213,1214
1214,1219
1217,1218
1218,1222
1220,1221
1220,1232
1222,1225
1222,1227
1222,1229
1222,1243
1223,1228
1223,1231
1224,1229
1224,1230
1226,1231
1227,1231
1227,1232
1228,1237
1229,1239
1230,1235
1233,1237
1234,1244
1234,1250
1235,1249
1236,1255
1238,1242
1238,1245
1238,1247
1239,1240
1240,1241
1246,1248
1247,1248
1247,1252
1247,1255
1249,1264
1250,1262
1251,1260
1252,1254
1253,1254
1253,1257
1254,1265
1256,1257
1257,1259
1258,1267
1260,1269
1261,1270
1261,1272
1262,1265
1262,1268
1263,1267
1263,1270
1263,1273
1264,1265
1266,1279
1268,1271
1269,1270
1270,1276
1271,1275
1271,1278
1274,1286
1276,1277
1276,1282
1277,1278
1277,1280
1279,1284
1282,1284
1282,1285
1282,1289
1284,1287
1284,1291
1285,1292
1289,1294
1290,1299
1293,1297
1294,1295
1304,1308
1305,1309
1305,1312
1305,1315
1307,1312
1308,1313
1309,1311
1310,1316
1311,1313
1311,1316
1312,1314
1313,1317
1313,1318
1315,1330
1317,1325
1319,1322
1319,1326
1320,1329
1321,1325
1321,1326
1323,1324
1324,1325
1324,1332
1325,1329
1327,1333
1328,1329
1328,1338
1331,1332
1332,1336
1333,1338
1333,1345
1334,1345
1335,1337
1335,1338
1335,1348
1339,1353
1340,1343
1340,1346
1340,1353
1341,1343
1341,1352
1341,1359
1342,1349
1344,1347
1344,1353
1345,1355
1346,1348
1348,1350
1349,1355
1350,1357
1350,1362
1351,1352
1351,1354
1356,1361
1356,1370
1358,1376
1360,1363
1360,1375
1361,1367
1362,1366
1362,1368
1362,1372
1363,1374
1364,1380
1365,1371
1367,1373
1367,1383
1369,1372
1371,1379
1372,1374
1374,1376
1375,1378
1376,1379
1376,1383
1377,1387
1380,1390
1381,1382
1381,1383
1382,1392
1385,1390
1386,1387
1386,1393
1387,1391
1388,1390
1388,1399
1389,1392
1390,1392
1393,1395
1394,1395
0,105
1,108
2,6
2,103
2,107
3,11
3,103
3,105
4,8
4,100
4,106
5,7
5,103
5,108
6,106
8,112
9,10
10,13
12,111
14,110
14,113
15,16
15,110
15,120
17,119
17,125
19,118
20,22
20,25
23,28
23,126
25,127
26,34
28,130
30,129
32,129
33,134
33,135
35,141
38,39
43,145
45,50
45,146
46,139
46,145
47,142
48,144
48,147
51,58
51,143
52,151
52,158
53,55
56,159
61,156
61,165
62,157
63,166
65,163
66,159
66,161
67,166
70,162
71,168
71,174
71,175
72,74
73,76
74,167
75,78
76,80
77,179
79,175
81,83
81,182
83,88
83,177
83,180
84,182
85,184
85,191
87,91
88,91
88,94
89,187
90,199
92,195
93,189
94,96
94,300
95,193
95,197
97,200
98,305
99,1206
99,1208
100,101
102,103
103,104
108,109
110,111
111,112
115,121
116,121
122,129
123,125
132,135
133,136
146,152
153,159
154,160
156,160
163,164
172,175
174,178
182,185
186,190
188,189
189,190
189,194
192,195
192,198
194,195
195,1200
196,197
197,199
197,1204
198,201
198,301
198,1201
199,1203
200,204
200,1204
201,305
202,305
203,205
203,304
203,307
204,303
204,306
205,207
206,305
208,209
208,309
209,315
209,316
210,305
210,309
210,310
212,213
212,311
212,312
214,308
214,314
215,312
215,319
216,217
219,220
220,224
221,319
221,320
222,228
223,228
226,227
226,322
226,324
228,327
233,332
233,335
235,340
236,243
236,331
236,338
239,336
239,343
240,241
240,335
242,243
243,344
245,249
246,347
247,340
250,348
252,257
253,352
254,353
255,352
256,349
256,353
258,259
258,357
259,262
261,262
262,366
263,271
264,369
267,271
268,364
268,367
269,363
272,275
272,371
273,371
276,379
278,384
279,376
280,384
281,377
281,387
283,284
283,288
283,382
285,286
285,389
288,389
289,387
290,292
291,385
291,394
292,294
293,296
293,398
293,1300
294,295
295,296
296,297
297,299
297,401
297,500
298,500
299,1304
300,302
302,305
304,305
304,1202
306,308
308,310
312,314
313,314
317,321
319,323
324,325
325,328
328,329
330,338
332,334
333,340
335,337
352,356
353,355
353,362
366,369
370,372
372,373
375,378
386,391
388,389
390,392
391,398
392,393
393,1309
394,1301
395,1300
396,1303
397,400
397,401
398,1305
399,402
399,404
400,506
400,1303
401,1306
401,1311
403,505
403,1302
404,501
405,411
406,508
407,408
408,409
408,504
408,507
410,414
410,508
410,511
412,415
412,510
412,512
413,505
413,518
414,513
415,519
416,524
418,520
420,526
422,423
426,523
428,429
429,433
429,521
429,530
430,435
432,533
434,438
435,536
439,540
440,442
440,537
441,442
445,543
445,546
446,547
447,552
448,550
448,551
450,546
452,555
454,547
455,556
457,558
458,554
462,556
465,474
465,559
465,563
466,562
466,564
468,469
468,567
470,562
472,571
472,579
475,478
476,579
478,583
479,575
482,586
483,580
484,488
484,492
485,492
486,584
487,583
488,489
488,490
488,590
488,593
491,498
491,589
491,590
493,494
493,592
493,595
494,587
495,585
495,589
496,595
497,598
498,597
499,595
501,1305
502,505
502,507
503,505
503,1303
504,1313
509,511
513,514
514,515
514,516
515,518
520,523
531,534
533,536
538,545
541,543
561,563
568,569
574,576
575,578
579,586
584,586
584,591
588,589
590,594
591,597
592,598
594,596
598,599
600,603
601,605
602,603
602,701
602,702
603,605
603,705
604,703
606,608
607,701
607,711
608,610
608,708
609,705
610,615
611,612
612,709
612,716
613,709
613,717
614,616
615,617
617,722
618,719
621,723
622,714
623,624
625,629
625,721
629,726
629,727
630,631
631,632
632,729
633,731
633,739
634,736
639,743
640,735
641,642
642,738
642,744
643,735
644,649
646,749
648,747
649,651
649,748
652,753
652,758
653,661
653,748
654,749
656,763
657,750
658,756
660,755
662,663
663,768
665,666
668,674
670,763
670,771
672,678
672,771
675,676
682,783
683,776
683,778
683,785
684,686
684,689
685,779
686,786
687,785
687,786
688,788
688,791
689,788
690,796
691,781
692,794
693,794
693,795
694,793
694,794
695,797
696,800
697,791
698,1295
699,798
699,806
700,701
701,707
702,704
703,706
