x,y,r,colour,id,colour_hex
150,50,100,0,850,#40004b
151,50,99,1,851,#44034f
152,50,98,98,852,#054e20
153,50,97,3,853,#4f0c5a
154,50,96,96,854,#0b5826
155,50,95,5,855,#591465
156,50,94,94,856,#10632b
157,50,93,93,857,#12672e
158,50,92,8,858,#6a2177
159,50,91,9,859,#71267e
160,50,90,90,860,#1a7736
161,50,89,11,861,#793187
162,50,88,12,862,#7c368a
163,50,87,13,863,#803f8f
164,50,86,14,864,#834492
165,50,85,85,865,#3a924c
166,50,84,84,866,#3f974f
167,50,83,17,867,#8e5a9e
168,50,82,82,868,#4ea359
169,50,81,81,869,#53a85c
170,50,80,80,870,#5aae61
171,50,79,21,871,#9c74ae
172,50,78,78,872,#69b76d
173,50,77,77,873,#6fba72
174,50,76,76,874,#78c07a
175,50,75,75,875,#7ec37f
176,50,74,74,876,#87c886
177,50,73,73,877,#90ce8d
178,50,72,72,878,#96d192
179,50,71,29,879,#bea0cb
180,50,70,70,880,#a5da9f
181,50,69,31,881,#c6aad1
182,50,68,68,882,#afdfa9
183,50,67,33,883,#cdb3d6
184,50,66,34,884,#d1b8d9
185,50,65,65,885,#bfe5b9
186,50,64,36,886,#d8c2de
187,50,63,63,887,#c9e9c3
188,50,62,62,888,#cfecc9
189,50,61,39,889,#e3cee5
190,50,60,60,890,#d9f0d3
191,50,59,59,891,#dbf1d6
192,50,58,42,892,#eadbeb
193,50,57,43,893,#ecdfed
194,50,56,44,894,#ede2ee
195,50,55,55,895,#e8f4e5
196,50,54,54,896,#ebf4e8
197,50,53,53,897,#eef5ec
198,50,52,48,898,#f4eff4
199,50,51,51,899,#f4f6f3
100,50,49,49,900,#f5f4f6
101,50,48,48,901,#f4eff4
102,50,47,47,902,#f2edf3
103,50,46,54,903,#ebf4e8
104,50,45,55,904,#e8f4e5
105,50,44,44,905,#ede2ee
106,50,43,43,906,#ecdfed
107,50,42,58,907,#dff1da
108,50,41,41,908,#e8d7e9
109,50,40,60,909,#d9f0d3
110,50,39,39,910,#e3cee5
111,50,38,62,911,#cfecc9
112,50,37,37,912,#dbc5e0
113,50,36,36,913,#d8c2de
114,50,35,65,914,#bfe5b9
115,50,34,66,915,#bbe4b5
116,50,33,67,916,#b5e1af
117,50,32,68,917,#afdfa9
118,50,31,69,918,#abdda5
119,50,30,30,919,#c1a4ce
120,50,29,29,920,#bea0cb
121,50,28,72,921,#96d192
122,50,27,27,922,#b695c4
123,50,26,26,923,#b18fc0
124,50,25,25,924,#ae8bbd
125,50,24,24,925,#a985b9
126,50,23,77,926,#6fba72
127,50,22,78,927,#69b76d
128,50,21,21,928,#9c74ae
129,50,20,20,929,#9970ab
130,50,19,81,930,#53a85c
131,50,18,82,931,#4ea359
132,50,17,83,932,#469d54
133,50,16,16,933,#8a529a
134,50,15,85,934,#3a924c
135,50,14,86,935,#328c47
136,50,13,13,936,#803f8f
137,50,12,88,937,#26823e
138,50,11,89,938,#217d3b
139,50,10,90,939,#1a7736
140,50,9,9,940,#71267e
141,50,8,8,941,#6a2177
142,50,7,7,942,#641c70
143,50,6,6,943,#60196c
144,50,5,95,944,#0d5c28
145,50,4,96,945,#0b5826
146,50,3,3,946,#4f0c5a
147,50,2,98,947,#054e20
148,50,1,1,948,#44034f
149,50,0,100,949,#00441b
150,50,0,100,950,#00441b
151,50,1,99,951,#02481d
152,50,2,2,952,#4b0856
153,50,3,97,953,#075223
154,50,4,4,954,#551061
155,50,5,95,955,#0d5c28
156,50,6,6,956,#60196c
157,50,7,7,957,#641c70
158,50,8,92,958,#156d31
159,50,9,91,959,#187334
160,50,10,10,960,#752982
161,50,11,89,961,#217d3b
162,50,12,88,962,#26823e
163,50,13,87,963,#2e8843
164,50,14,86,964,#328c47
165,50,15,15,965,#874c97
166,50,16,16,966,#8a529a
167,50,17,83,967,#469d54
168,50,18,18,968,#9262a3
169,50,19,19,969,#9568a6
170,50,20,20,970,#9970ab
171,50,21,79,971,#60b266
172,50,22,22,972,#a17ab2
173,50,23,23,973,#a47fb5
174,50,24,24,974,#a985b9
175,50,25,25,975,#ae8bbd
176,50,26,26,976,#b18fc0
177,50,27,27,977,#b695c4
178,50,28,28,978,#b99ac7
179,50,29,71,979,#9fd79a
180,50,30,30,980,#c1a4ce
181,50,31,69,981,#abdda5
182,50,32,32,982,#c9add3
183,50,33,67,983,#b5e1af
184,50,34,66,984,#bbe4b5
185,50,35,35,985,#d4bcdb
186,50,36,64,986,#c5e8bf
187,50,37,37,987,#dbc5e0
188,50,38,38,988,#e0cbe3
189,50,39,61,989,#d3eecd
190,50,40,40,990,#e7d4e8
191,50,41,41,991,#e8d7e9
192,50,42,58,992,#dff1da
193,50,43,57,993,#e2f2de
194,50,44,56,994,#e5f3e1
195,50,45,45,995,#efe6f0
196,50,46,46,996,#f0e9f1
197,50,47,47,997,#f2edf3
198,50,48,52,998,#f1f5ef
199,50,49,49,999,#f5f4f6
200,50,51,51,1000,#f4f6f3
201,50,52,52,1001,#f1f5ef
202,50,53,53,1002,#eef5ec
203,50,54,46,1003,#f0e9f1
204,50,55,45,1004,#efe6f0
205,50,56,56,1005,#e5f3e1
206,50,57,57,1006,#e2f2de
207,50,58,42,1007,#eadbeb
208,50,59,59,1008,#dbf1d6
209,50,60,40,1009,#e7d4e8
210,50,61,61,1010,#d3eecd
211,50,62,38,1011,#e0cbe3
212,50,63,63,1012,#c9e9c3
213,50,64,64,1013,#c5e8bf
214,50,65,35,1014,#d4bcdb
215,50,66,34,1015,#d1b8d9
216,50,67,33,1016,#cdb3d6
217,50,68,32,1017,#c9add3
218,50,69,31,1018,#c6aad1
219,50,70,70,1019,#a5da9f
220,50,71,71,1020,#9fd79a
221,50,72,28,1021,#b99ac7
222,50,73,73,1022,#90ce8d
223,50,74,74,1023,#87c886
224,50,75,75,1024,#7ec37f
225,50,76,76,1025,#78c07a
226,50,77,23,1026,#a47fb5
227,50,78,22,1027,#a17ab2
228,50,79,79,1028,#60b266
229,50,80,80,1029,#5aae61
230,50,81,19,1030,#9568a6
231,50,82,18,1031,#9262a3
232,50,83,17,1032,#8e5a9e
233,50,84,84,1033,#3f974f
234,50,85,15,1034,#874c97
235,50,86,14,1035,#834492
236,50,87,87,1036,#2e8843
237,50,88,12,1037,#7c368a
238,50,89,11,1038,#793187
239,50,90,10,1039,#752982
240,50,91,91,1040,#187334
241,50,92,92,1041,#156d31
242,50,93,93,1042,#12672e
243,50,94,94,1043,#10632b
244,50,95,5,1044,#591465
245,50,96,4,1045,#551061
246,50,97,97,1046,#075223
247,50,98,2,1047,#4b0856
248,50,99,99,1048,#02481d
249,50,100,0,1049,#40004b
250,50,100,0,1050,#40004b
251,50,99,1,1051,#44034f
252,50,98,98,1052,#054e20
253,50,97,3,1053,#4f0c5a
254,50,96,96,1054,#0b5826
255,50,95,5,1055,#591465
256,50,94,94,1056,#10632b
257,50,93,93,1057,#12672e
258,50,92,8,1058,#6a2177
259,50,91,9,1059,#71267e
260,50,90,90,1060,#1a7736
261,50,89,11,1061,#793187
262,50,88,12,1062,#7c368a
263,50,87,13,1063,#803f8f
264,50,86,14,1064,#834492
265,50,85,85,1065,#3a924c
266,50,84,84,1066,#3f974f
267,50,83,17,1067,#8e5a9e
268,50,82,82,1068,#4ea359
269,50,81,81,1069,#53a85c
270,50,80,80,1070,#5aae61
271,50,79,21,1071,#9c74ae
272,50,78,78,1072,#69b76d
273,50,77,77,1073,#6fba72
274,50,76,76,1074,#78c07a
275,50,75,75,1075,#7ec37f
276,50,74,74,1076,#87c886
277,50,73,73,1077,#90ce8d
278,50,72,72,1078,#96d192
279,50,71,29,1079,#bea0cb
280,50,70,70,1080,#a5da9f
281,50,69,31,1081,#c6aad1
282,50,68,68,1082,#afdfa9
283,50,67,33,1083,#cdb3d6
284,50,66,34,1084,#d1b8d9
285,50,65,65,1085,#bfe5b9
286,50,64,36,1086,#d8c2de
287,50,63,63,1087,#c9e9c3
288,50,62,62,1088,#cfecc9
289,50,61,39,1089,#e3cee5
290,50,60,60,1090,#d9f0d3
291,50,59,59,1091,#dbf1d6
292,50,58,42,1092,#eadbeb
293,50,57,43,1093,#ecdfed
294,50,56,44,1094,#ede2ee
295,50,55,55,1095,#e8f4e5
296,50,54,54,1096,#ebf4e8
297,50,53,53,1097,#eef5ec
298,50,52,48,1098,#f4eff4
299,50,51,51,1099,#f4f6f3
200,50,49,49,1100,#f5f4f6
201,50,48,48,1101,#f4eff4
202,50,47,47,1102,#f2edf3
203,50,46,54,1103,#ebf4e8
204,50,45,55,1104,#e8f4e5
205,50,44,44,1105,#ede2ee
206,50,43,43,1106,#ecdfed
207,50,42,58,1107,#dff1da
208,50,41,41,1108,#e8d7e9
209,50,40,60,1109,#d9f0d3
210,50,39,39,1110,#e3cee5
211,50,38,62,1111,#cfecc9
212,50,37,37,1112,#dbc5e0
213,50,36,36,1113,#d8c2de
214,50,35,65,1114,#bfe5b9
215,50,34,66,1115,#bbe4b5
216,50,33,67,1116,#b5e1af
217,50,32,68,1117,#afdfa9
218,50,31,69,1118,#abdda5
219,50,30,30,1119,#c1a4ce
220,50,29,29,1120,#bea0cb
221,50,28,72,1121,#96d192
222,50,27,27,1122,#b695c4
223,50,26,26,1123,#b18fc0
224,50,25,25,1124,#ae8bbd
225,50,24,24,1125,#a985b9
226,50,23,77,1126,#6fba72
227,50,22,78,1127,#69b76d
228,50,21,21,1128,#9c74ae
229,50,20,20,1129,#9970ab
230,50,19,81,1130,#53a85c
231,50,18,82,1131,#4ea359
232,50,17,83,1132,#469d54
233,50,16,16,1133,#8a529a
234,50,15,85,1134,#3a924c
235,50,14,86,1135,#328c47
236,50,13,13,1136,#803f8f
237,50,12,88,1137,#26823e
238,50,11,89,1138,#217d3b
239,50,10,90,1139,#1a7736
240,50,9,9,1140,#71267e
241,50,8,8,1141,#6a2177
242,50,7,7,1142,#641c70
243,50,6,6,1143,#60196c
244,50,5,95,1144,#0d5c28
245,50,4,96,1145,#0b5826
246,50,3,3,1146,#4f0c5a
247,50,2,98,1147,#054e20
248,50,1,1,1148,#44034f
249,50,0,100,1149,#00441b
250,50,0,100,1150,#00441b
251,50,1,99,1151,#02481d
252,50,2,2,1152,#4b0856
253,50,3,97,1153,#075223
254,50,4,4,1154,#551061
255,50,5,95,1155,#0d5c28
256,50,6,6,1156,#60196c
257,50,7,7,1157,#641c70
258,50,8,92,1158,#156d31
259,50,9,91,1159,#187334
260,50,10,10,1160,#752982
261,50,11,89,1161,#217d3b
262,50,12,88,1162,#26823e
263,50,13,87,1163,#2e8843
264,50,14,86,1164,#328c47
265,50,15,15,1165,#874c97
266,50,16,16,1166,#8a529a
267,50,17,83,1167,#469d54
268,50,18,18,1168,#9262a3
269,50,19,19,1169,#9568a6
270,50,20,20,1170,#9970ab
271,50,21,79,1171,#60b266
272,50,22,22,1172,#a17ab2
273,50,23,23,1173,#a47fb5
274,50,24,24,1174,#a985b9
275,50,25,25,1175,#ae8bbd
276,50,26,26,1176,#b18fc0
277,50,27,27,1177,#b695c4
278,50,28,28,1178,#b99ac7
279,50,29,71,1179,#9fd79a
280,50,30,30,1180,#c1a4ce
281,50,31,69,1181,#abdda5
282,50,32,32,1182,#c9add3
283,50,33,67,1183,#b5e1af
284,50,34,66,1184,#bbe4b5
285,50,35,35,1185,#d4bcdb
286,50,36,64,1186,#c5e8bf
287,50,37,37,1187,#dbc5e0
288,50,38,38,1188,#e0cbe3
289,50,39,61,1189,#d3eecd
290,50,40,40,1190,#e7d4e8
291,50,41,41,1191,#e8d7e9
292,50,42,58,1192,#dff1da
293,50,43,57,1193,#e2f2de
294,50,44,56,1194,#e5f3e1
295,50,45,45,1195,#efe6f0
296,50,46,46,1196,#f0e9f1
297,50,47,47,1197,#f2edf3
298,50,48,52,1198,#f1f5ef
299,50,49,49,1199,#f5f4f6
100,0,25,50,1200,#f6f7f6
100,0,25,50,1201,#f6f7f6
100,1,25,50,1202,#f6f7f6
100,1,25,50,1203,#f6f7f6
100,2,25,50,1204,#f6f7f6
100,2,25,50,1205,#f6f7f6
100,3,25,50,1206,#f6f7f6
100,3,25,50,1207,#f6f7f6
100,4,25,50,1208,#f6f7f6
100,4,25,50,1209,#f6f7f6
100,5,25,50,1210,#f6f7f6
100,5,25,50,1211,#f6f7f6
100,6,25,50,1212,#f6f7f6
100,6,25,50,1213,#f6f7f6
100,7,25,50,1214,#f6f7f6
100,7,25,50,1215,#f6f7f6
100,8,25,50,1216,#f6f7f6
100,8,25,50,1217,#f6f7f6
100,9,25,50,1218,#f6f7f6
100,9,25,50,1219,#f6f7f6
100,10,25,50,1220,#f6f7f6
100,10,25,50,1221,#f6f7f6
100,11,25,50,1222,#f6f7f6
100,11,25,50,1223,#f6f7f6
100,12,25,50,1224,#f6f7f6
100,12,25,50,1225,#f6f7f6
100,13,25,50,1226,#f6f7f6
100,13,25,50,1227,#f6f7f6
100,14,25,50,1228,#f6f7f6
100,14,25,50,1229,#f6f7f6
100,15,25,50,1230,#f6f7f6
100,15,25,50,1231,#f6f7f6
100,16,25,50,1232,#f6f7f6
100,16,25,50,1233,#f6f7f6
100,17,25,50,1234,#f6f7f6
100,17,25,50,1235,#f6f7f6
100,18,25,50,1236,#f6f7f6
100,18,25,50,1237,#f6f7f6
100,19,25,50,1238,#f6f7f6
100,19,25,50,1239,#f6f7f6
100,20,25,50,1240,#f6f7f6
100,20,25,50,1241,#f6f7f6
100,21,25,50,1242,#f6f7f6
100,21,25,50,1243,#f6f7f6
100,22,25,50,1244,#f6f7f6
100,22,25,50,1245,#f6f7f6
100,23,25,50,1246,#f6f7f6
100,23,25,50,1247,#f6f7f6
100,24,25,50,1248,#f6f7f6
100,24,25,50,1249,#f6f7f6
100,25,25,50,1250,#f6f7f6
100,25,25,50,1251,#f6f7f6
100,26,25,50,1252,#f6f7f6
100,26,25,50,1253,#f6f7f6
100,27,25,50,1254,#f6f7f6
100,27,25,50,1255,#f6f7f6
100,28,25,50,1256,#f6f7f6
100,28,25,50,1257,#f6f7f6
100,29,25,50,1258,#f6f7f6
100,29,25,50,1259,#f6f7f6
100,30,25,50,1260,#f6f7f6
100,30,25,50,1261,#f6f7f6
100,31,25,50,1262,#f6f7f6
100,31,25,50,1263,#f6f7f6
100,32,25,50,1264,#f6f7f6
100,32,25,50,1265,#f6f7f6
100,33,25,50,1266,#f6f7f6
100,33,25,50,1267,#f6f7f6
100,34,25,50,1268,#f6f7f6
100,34,25,50,1269,#f6f7f6
100,35,25,50,1270,#f6f7f6
100,35,25,50,1271,#f6f7f6
100,36,25,50,1272,#f6f7f6
100,36,25,50,1273,#f6f7f6
100,37,25,50,1274,#f6f7f6
100,37,25,50,1275,#f6f7f6
100,38,25,50,1276,#f6f7f6
100,38,25,50,1277,#f6f7f6
100,39,25,50,1278,#f6f7f6
100,39,25,50,1279,#f6f7f6
100,40,25,50,1280,#f6f7f6
100,40,25,50,1281,#f6f7f6
100,41,25,50,1282,#f6f7f6
100,41,25,50,1283,#f6f7f6
100,42,25,50,1284,#f6f7f6
100,42,25,50,1285,#f6f7f6
100,43,25,50,1286,#f6f7f6
100,43,25,50,1287,#f6f7f6
100,44,25,50,1288,#f6f7f6
100,44,25,50,1289,#f6f7f6
100,45,25,50,1290,#f6f7f6
100,45,25,50,1291,#f6f7f6
100,46,25,50,1292,#f6f7f6
100,46,25,50,1293,#f6f7f6
100,47,25,50,1294,#f6f7f6
100,47,25,50,1295,#f6f7f6
100,48,25,50,1296,#f6f7f6
100,48,25,50,1297,#f6f7f6
100,49,25,50,1298,#f6f7f6
100,49,25,50,1299,#f6f7f6
200,0,25,50,1300,#f6f7f6
200,0,25,50,1301,#f6f7f6
200,1,25,50,1302,#f6f7f6
200,1,25,50,1303,#f6f7f6
200,2,25,50,1304,#f6f7f6
200,2,25,50,1305,#f6f7f6
200,3,25,50,1306,#f6f7f6
200,3,25,50,1307,#f6f7f6
200,4,25,50,1308,#f6f7f6
200,4,25,50,1309,#f6f7f6
200,5,25,50,1310,#f6f7f6
200,5,25,50,1311,#f6f7f6
200,6,25,50,1312,#f6f7f6
200,6,25,50,1313,#f6f7f6
200,7,25,50,1314,#f6f7f6
200,7,25,50,1315,#f6f7f6
200,8,25,50,1316,#f6f7f6
200,8,25,50,1317,#f6f7f6
200,9,25,50,1318,#f6f7f6
200,9,25,50,1319,#f6f7f6
200,10,25,50,1320,#f6f7f6
200,10,25,50,1321,#f6f7f6
200,11,25,50,1322,#f6f7f6
200,11,25,50,1323,#f6f7f6
200,12,25,50,1324,#f6f7f6
200,12,25,50,1325,#f6f7f6
200,13,25,50,1326,#f6f7f6
200,13,25,50,1327,#f6f7f6
200,14,25,50,1328,#f6f7f6
200,14,25,50,1329,#f6f7f6
200,15,25,50,1330,#f6f7f6
200,15,25,50,1331,#f6f7f6
200,16,25,50,1332,#f6f7f6
200,16,25,50,1333,#f6f7f6
200,17,25,50,1334,#f6f7f6
200,17,25,50,1335,#f6f7f6
200,18,25,50,1336,#f6f7f6
200,18,25,50,1337,#f6f7f6
200,19,25,50,1338,#f6f7f6
200,19,25,50,1339,#f6f7f6
200,20,25,50,1340,#f6f7f6
200,20,25,50,1341,#f6f7f6
200,21,25,50,1342,#f6f7f6
200,21,25,50,1343,#f6f7f6
200,22,25,50,1344,#f6f7f6
200,22,25,50,1345,#f6f7f6
200,23,25,50,1346,#f6f7f6
200,23,25,50,1347,#f6f7f6
200,24,25,50,1348,#f6f7f6
200,24,25,50,1349,#f6f7f6
200,25,25,50,1350,#f6f7f6
200,25,25,50,1351,#f6f7f6
200,26,25,50,1352,#f6f7f6
200,26,25,50,1353,#f6f7f6
200,27,25,50,1354,#f6f7f6
200,27,25,50,1355,#f6f7f6
200,28,25,50,1356,#f6f7f6
200,28,25,50,1357,#f6f7f6
200,29,25,50,1358,#f6f7f6
200,29,25,50,1359,#f6f7f6
200,30,25,50,1360,#f6f7f6
200,30,25,50,1361,#f6f7f6
200,31,25,50,1362,#f6f7f6
200,31,25,50,1363,#f6f7f6
200,32,25,50,1364,#f6f7f6
200,32,25,50,1365,#f6f7f6
200,33,25,50,1366,#f6f7f6
200,33,25,50,1367,#f6f7f6
200,34,25,50,1368,#f6f7f6
200,34,25,50,1369,#f6f7f6
200,35,25,50,1370,#f6f7f6
200,35,25,50,1371,#f6f7f6
200,36,25,50,1372,#f6f7f6
200,36,25,50,1373,#f6f7f6
200,37,25,50,1374,#f6f7f6
200,37,25,50,1375,#f6f7f6
200,38,25,50,1376,#f6f7f6
200,38,25,50,1377,#f6f7f6
200,39,25,50,1378,#f6f7f6
200,39,25,50,1379,#f6f7f6
200,40,25,50,1380,#f6f7f6
200,40,25,50,1381,#f6f7f6
200,41,25,50,1382,#f6f7f6
200,41,25,50,1383,#f6f7f6
200,42,25,50,1384,#f6f7f6
200,42,25,50,1385,#f6f7f6
200,43,25,50,1386,#f6f7f6
200,43,25,50,1387,#f6f7f6
200,44,25,50,1388,#f6f7f6
200,44,25,50,1389,#f6f7f6
200,45,25,50,1390,#f6f7f6
200,45,25,50,1391,#f6f7f6
200,46,25,50,1392,#f6f7f6
200,46,25,50,1393,#f6f7f6
200,47,25,50,1394,#f6f7f6
200,47,25,50,1395,#f6f7f6
200,48,25,50,1396,#f6f7f6
200,48,25,50,1397,#f6f7f6
200,49,25,50,1398,#f6f7f6
200,49,25,50,1399,#f6f7f6
